3.553470075986995269e+00,-2.212557690833207857e+00,1.000000000000000000e+00
4.767176899252552502e+00,9.704988226767685688e+00,-1.000000000000000000e+00
7.007329652715519330e+00,1.775452617603940908e+00,-1.000000000000000000e+00
6.503016263760706295e+00,-7.022909247600299665e-01,-1.000000000000000000e+00
-2.291018733001877195e-01,1.148664625913227155e-01,1.000000000000000000e+00
7.876288795653834995e+00,3.389828121261972527e+00,-1.000000000000000000e+00
-9.498287994699488479e+00,8.154943185229960534e+00,1.000000000000000000e+00
-1.943027384167619331e+00,6.209663587201966095e+00,1.000000000000000000e+00
1.046573324608521816e+00,7.494783207850531426e+00,-1.000000000000000000e+00
3.332858517852931968e+00,-6.511727069812405233e-01,1.000000000000000000e+00
7.036028196125045042e+00,-2.224274343767207895e+00,1.000000000000000000e+00
1.385571416161887726e+00,-7.359527176262028902e+00,1.000000000000000000e+00
-9.444528162990460274e+00,-5.321816878457951816e+00,1.000000000000000000e+00
-3.913056971975603204e+00,2.239025724007985829e+00,1.000000000000000000e+00
-1.718098255486426140e+00,1.853341354698152088e+00,1.000000000000000000e+00
-1.159467512535377054e+00,2.094132742539684955e-01,1.000000000000000000e+00
-4.650771577906520626e+00,-7.571420856693833912e+00,1.000000000000000000e+00
-6.301510712822658178e+00,1.902122467201257550e+00,1.000000000000000000e+00
-6.061215088668186368e+00,4.329689880061348362e+00,1.000000000000000000e+00
5.673862667585428454e+00,-7.698174049897770210e+00,1.000000000000000000e+00
-4.311910379390626602e+00,-8.577206423483346498e+00,1.000000000000000000e+00
6.139794051754755344e+00,-8.491713041796412398e+00,1.000000000000000000e+00
1.760898036754491969e+00,7.236039658150787091e+00,-1.000000000000000000e+00
-5.157369326956557920e+00,6.443979159119134437e+00,1.000000000000000000e+00
-1.114569598990408750e+00,9.396822283901116180e+00,-1.000000000000000000e+00
-3.979783814472561687e+00,6.128127586268405480e+00,1.000000000000000000e+00
-9.346436689623869754e+00,-2.837627653774341674e+00,1.000000000000000000e+00
7.204478776754076108e+00,4.785359192907492343e-01,-1.000000000000000000e+00
-2.821973038814213908e-01,-1.290966461782083741e-01,1.000000000000000000e+00
4.392252108159775403e+00,7.881915064620731215e+00,-1.000000000000000000e+00
1.490119182750841986e-01,4.814525621174050585e+00,1.000000000000000000e+00
-2.573128842108896031e+00,-4.943629715662201107e+00,1.000000000000000000e+00
-5.750250163397348402e+00,-7.153627817862401983e+00,1.000000000000000000e+00
9.093415558001773036e+00,1.647061877724983248e+00,-1.000000000000000000e+00
7.674631400010234472e+00,2.823695267645021545e+00,-1.000000000000000000e+00
5.799820020763554851e+00,2.252044224783563919e+00,-1.000000000000000000e+00
-8.271964793119671810e+00,1.685910973640783794e+00,1.000000000000000000e+00
2.291167024362747995e+00,8.335793352929780298e+00,-1.000000000000000000e+00
3.724991174265444016e+00,5.159016026117251741e+00,-1.000000000000000000e+00
9.541572130346228420e+00,-4.150066212663334753e+00,-1.000000000000000000e+00
3.429660896899200395e-01,-6.516863706182327576e+00,1.000000000000000000e+00
8.238245315766718591e+00,5.435582507248843953e+00,-1.000000000000000000e+00
2.676499425538107602e+00,-7.847109000927674494e+00,1.000000000000000000e+00
-2.370972195386686465e+00,-1.624419570355343012e+00,1.000000000000000000e+00
-3.588750123836124573e+00,6.820959610713078547e+00,1.000000000000000000e+00
1.389246304084199579e+00,8.996698140059589122e-01,1.000000000000000000e+00
-4.779500457208425424e+00,-4.230642068741550688e+00,1.000000000000000000e+00
